performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.966116] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997188] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.985014] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.967880] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997974] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.012145] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.993933] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.996223] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.003775] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.015437] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.020679] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.047272] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.022345] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.994705] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.008718] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.032865] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=16522)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=16537)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=16519)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=16527)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=16543)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=16520)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=16531)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=16529)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=16533)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=16521)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=16536)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=16525)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=16523)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=16542)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=16539)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=16518)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/TokenRing-20-unfolded.bdd!
vector size: 441
bits per integer: 4
Transition 6433: 0 BDD nodes
Transition 6434: 0 BDD nodes
Transition 6435: 40 BDD nodes
Transition 6436: 0 BDD nodes
Transition 6437: 0 BDD nodes
Transition 6438: 0 BDD nodes
Transition 6439: 0 BDD nodes
Transition 6440: 40 BDD nodes
Transition 6441: 40 BDD nodes
Transition 6442: 40 BDD nodes
Transition 6443: 40 BDD nodes
Transition 6444: 40 BDD nodes
Transition 6445: 0 BDD nodes
Transition 6446: 40 BDD nodes
Transition 6447: 40 BDD nodes
Transition 6448: 40 BDD nodes
Transition 6449: 0 BDD nodes
Transition 6450: 0 BDD nodes
Transition 6451: 0 BDD nodes
Transition 6452: 40 BDD nodes
Transition 6453: 0 BDD nodes
Transition 6454: 40 BDD nodes
Transition 6455: 0 BDD nodes
Transition 6456: 0 BDD nodes
Transition 6457: 0 BDD nodes
Transition 6458: 40 BDD nodes
Transition 6459: 0 BDD nodes
Transition 6460: 0 BDD nodes
Transition 6461: 40 BDD nodes
Transition 6462: 0 BDD nodes
Transition 6463: 40 BDD nodes
Transition 6464: 0 BDD nodes
Transition 6465: 40 BDD nodes
Transition 6466: 40 BDD nodes
Transition 6467: 40 BDD nodes
Transition 6468: 0 BDD nodes
Transition 6469: 40 BDD nodes
Transition 6470: 0 BDD nodes
Transition 6471: 0 BDD nodes
Transition 6472: 0 BDD nodes
Transition 6473: 40 BDD nodes
Transition 6474: 0 BDD nodes
Transition 6475: 0 BDD nodes
Transition 6476: 0 BDD nodes
Transition 6477: 0 BDD nodes
Transition 6478: 0 BDD nodes
Transition 6479: 0 BDD nodes
Transition 6480: 40 BDD nodes
Transition 6481: 0 BDD nodes
Transition 6482: 0 BDD nodes
Transition 6483: 0 BDD nodes
Transition 6484: 0 BDD nodes
Transition 6485: 40 BDD nodes
Transition 6486: 0 BDD nodes
Transition 6487: 0 BDD nodes
Transition 6488: 0 BDD nodes
Transition 6489: 0 BDD nodes
Transition 6490: 40 BDD nodes
Transition 6491: 40 BDD nodes
Transition 6492: 0 BDD nodes
Transition 6493: 0 BDD nodes
Transition 6494: 0 BDD nodes
Transition 6495: 0 BDD nodes
Transition 6496: 0 BDD nodes
Transition 6497: 0 BDD nodes
Transition 6498: 0 BDD nodes
Transition 6499: 0 BDD nodes
Transition 6500: 0 BDD nodes
Transition 6501: 0 BDD nodes
Transition 6502: 0 BDD nodes
Transition 6503: 40 BDD nodes
Transition 6504: 0 BDD nodes
Transition 6505: 0 BDD nodes
Transition 6506: 0 BDD nodes
Transition 6507: 0 BDD nodes
Transition 6508: 0 BDD nodes
Transition 6509: 0 BDD nodes
Transition 6510: 0 BDD nodes
Transition 6511: 0 BDD nodes
Transition 6512: 0 BDD nodes
Transition 6513: 0 BDD nodes
Transition 6514: 0 BDD nodes
Transition 6515: 0 BDD nodes
Transition 6516: 0 BDD nodes
Transition 6517: 0 BDD nodes
Transition 6518: 0 BDD nodes
Transition 6519: 0 BDD nodes
Transition 6520: 0 BDD nodes
Transition 6521: 0 BDD nodes
Transition 6522: 0 BDD nodes
Transition 6523: 0 BDD nodes
Transition 6524: 0 BDD nodes
Transition 6525: 0 BDD nodes
Transition 6526: 0 BDD nodes
Transition 6527: 0 BDD nodes
Transition 6528: 40 BDD nodes
Transition 6529: 0 BDD nodes
Transition 6530: 0 BDD nodes
Transition 6531: 0 BDD nodes
Transition 6532: 0 BDD nodes
Transition 6533: 0 BDD nodes
Transition 6534: 0 BDD nodes
Transition 6535: 0 BDD nodes
Transition 6536: 0 BDD nodes
Transition 6537: 0 BDD nodes
Transition 6538: 0 BDD nodes
Transition 6539: 40 BDD nodes
Transition 6540: 0 BDD nodes
Transition 6541: 0 BDD nodes
Transition 6542: 0 BDD nodes
Transition 6543: 0 BDD nodes
Transition 6544: 0 BDD nodes
Transition 6545: 0 BDD nodes
Transition 6546: 0 BDD nodes
Transition 6547: 0 BDD nodes
Transition 6548: 0 BDD nodes
Transition 6549: 0 BDD nodes
Transition 6550: 0 BDD nodes
Transition 6551: 0 BDD nodes
Transition 6552: 0 BDD nodes
Transition 6553: 0 BDD nodes
Transition 6554: 0 BDD nodes
Transition 6555: 0 BDD nodes
Transition 6556: 40 BDD nodes
Transition 6557: 0 BDD nodes
Transition 6558: 0 BDD nodes
Transition 6559: 0 BDD nodes
Transition 6560: 0 BDD nodes
Transition 6561: 0 BDD nodes
Transition 6562: 0 BDD nodes
Transition 6563: 0 BDD nodes
Transition 6564: 0 BDD nodes
Transition 6565: 0 BDD nodes
Transition 6566: 0 BDD nodes
Transition 6567: 0 BDD nodes
Transition 6568: 0 BDD nodes
Transition 6569: 0 BDD nodes
Transition 6570: 0 BDD nodes
Transition 6571: 0 BDD nodes
Transition 6572: 0 BDD nodes
Transition 6573: 0 BDD nodes
Transition 6574: 0 BDD nodes
Transition 6575: 0 BDD nodes
Transition 6576: 0 BDD nodes
Transition 6577: 40 BDD nodes
Transition 6578: 0 BDD nodes
Transition 6579: 0 BDD nodes
Transition 6580: 40 BDD nodes
Transition 6581: 0 BDD nodes
Transition 6582: 0 BDD nodes
Transition 6583: 0 BDD nodes
Transition 6584: 0 BDD nodes
Transition 6585: 0 BDD nodes
Transition 6586: 0 BDD nodes
Transition 6587: 0 BDD nodes
Transition 6588: 0 BDD nodes
Transition 6589: 0 BDD nodes
Transition 6590: 0 BDD nodes
Transition 6591: 0 BDD nodes
Transition 6592: 0 BDD nodes
Transition 6593: 0 BDD nodes
Transition 6594: 0 BDD nodes
Transition 6595: 0 BDD nodes
Transition 6596: 0 BDD nodes
Transition 6597: 0 BDD nodes
Transition 6598: 0 BDD nodes
Transition 6599: 0 BDD nodes
Transition 6600: 0 BDD nodes
Transition 6601: 0 BDD nodes
Transition 6602: 0 BDD nodes
Transition 6603: 0 BDD nodes
Transition 6604: 0 BDD nodes
Transition 6605: 0 BDD nodes
Transition 6606: 0 BDD nodes
Transition 6607: 0 BDD nodes
Transition 6608: 0 BDD nodes
Transition 6609: 0 BDD nodes
Transition 6610: 0 BDD nodes
Transition 6611: 0 BDD nodes
Transition 6612: 0 BDD nodes
Transition 6613: 0 BDD nodes
Transition 6614: 0 BDD nodes
Transition 6615: 0 BDD nodes
Transition 6616: 0 BDD nodes
Transition 6617: 0 BDD nodes
Transition 6618: 40 BDD nodes
Transition 6619: 0 BDD nodes
Transition 6620: 0 BDD nodes
Transition 6621: 0 BDD nodes
Transition 6622: 0 BDD nodes
Transition 6623: 0 BDD nodes
Transition 6624: 0 BDD nodes
Transition 6625: 0 BDD nodes
Transition 6626: 0 BDD nodes
Transition 6627: 0 BDD nodes
Transition 6628: 0 BDD nodes
Transition 6629: 0 BDD nodes
Transition 6630: 0 BDD nodes
Transition 6631: 0 BDD nodes
Transition 6632: 40 BDD nodes
Transition 6633: 0 BDD nodes
Transition 6634: 0 BDD nodes
Transition 6635: 0 BDD nodes
Transition 6636: 0 BDD nodes
Transition 6637: 0 BDD nodes
Transition 6638: 0 BDD nodes
Transition 6639: 0 BDD nodes
Transition 6640: 0 BDD nodes
Transition 6641: 0 BDD nodes
Transition 6642: 0 BDD nodes
Transition 6643: 0 BDD nodes
Transition 6644: 0 BDD nodes
Transition 6645: 40 BDD nodes
Transition 6646: 0 BDD nodes
Transition 6647: 0 BDD nodes
Transition 6648: 0 BDD nodes
Transition 6649: 0 BDD nodes
Transition 6650: 0 BDD nodes
Transition 6651: 0 BDD nodes
Transition 6652: 0 BDD nodes
Transition 6653: 0 BDD nodes
Transition 6654: 0 BDD nodes
Transition 6655: 0 BDD nodes
Transition 6656: 0 BDD nodes
Transition 6657: 0 BDD nodes
Transition 6658: 0 BDD nodes
Transition 6659: 0 BDD nodes
Transition 6660: 40 BDD nodes
Transition 6661: 40 BDD nodes
Transition 6662: 0 BDD nodes
Transition 6663: 40 BDD nodes
Transition 6664: 40 BDD nodes
Transition 6665: 0 BDD nodes
Transition 6666: 40 BDD nodes
Transition 6667: 40 BDD nodes
Transition 6668: 40 BDD nodes
Transition 6669: 0 BDD nodes
Transition 6670: 0 BDD nodes
Transition 6671: 0 BDD nodes
Transition 6672: 0 BDD nodes
Transition 6673: 0 BDD nodes
Transition 6674: 0 BDD nodes
Transition 6675: 40 BDD nodes
Transition 6676: 0 BDD nodes
Transition 6677: 0 BDD nodes
Transition 6678: 0 BDD nodes
Transition 6679: 0 BDD nodes
Transition 6680: 40 BDD nodes
Transition 6681: 40 BDD nodes
Transition 6682: 0 BDD nodes
Transition 6683: 40 BDD nodes
Transition 6684: 0 BDD nodes
Transition 6685: 40 BDD nodes
Transition 6686: 40 BDD nodes
Transition 6687: 0 BDD nodes
Transition 6688: 0 BDD nodes
Transition 6689: 40 BDD nodes
Transition 6690: 0 BDD nodes
Transition 6691: 0 BDD nodes
Transition 6692: 0 BDD nodes
Transition 6693: 40 BDD nodes
Transition 6694: 0 BDD nodes
Transition 6695: 0 BDD nodes
Transition 6696: 0 BDD nodes
Transition 6697: 0 BDD nodes
Transition 6698: 0 BDD nodes
Transition 6699: 0 BDD nodes
Transition 6700: 0 BDD nodes
Transition 6701: 40 BDD nodes
Transition 6702: 0 BDD nodes
Transition 6703: 0 BDD nodes
Transition 6704: 40 BDD nodes
Transition 6705: 40 BDD nodes
Transition 6706: 0 BDD nodes
Transition 6707: 0 BDD nodes
Transition 6708: 0 BDD nodes
Transition 6709: 0 BDD nodes
Transition 6710: 40 BDD nodes
Transition 6711: 0 BDD nodes
Transition 6712: 40 BDD nodes
Transition 6713: 0 BDD nodes
Transition 6714: 0 BDD nodes
Transition 6715: 0 BDD nodes
Transition 6716: 0 BDD nodes
Transition 6717: 0 BDD nodes
Transition 6718: 0 BDD nodes
Transition 6719: 0 BDD nodes
Transition 6720: 0 BDD nodes
Transition 6721: 0 BDD nodes
Transition 6722: 0 BDD nodes
Transition 6723: 0 BDD nodes
Transition 6724: 0 BDD nodes
Transition 6725: 0 BDD nodes
Transition 6726: 0 BDD nodes
Transition 6727: 0 BDD nodes
Transition 6728: 0 BDD nodes
Transition 6729: 40 BDD nodes
Transition 6730: 0 BDD nodes
Transition 6731: 0 BDD nodes
Transition 6732: 0 BDD nodes
Transition 6733: 0 BDD nodes
Transition 6734: 0 BDD nodes
Transition 6735: 0 BDD nodes
Transition 6736: 0 BDD nodes
Transition 6737: 0 BDD nodes
Transition 6738: 0 BDD nodes
Transition 6739: 0 BDD nodes
Transition 6740: 0 BDD nodes
Transition 6741: 0 BDD nodes
Transition 6742: 0 BDD nodes
Transition 6743: 0 BDD nodes
Transition 6744: 0 BDD nodes
Transition 6745: 0 BDD nodes
Transition 6746: 0 BDD nodes
Transition 6747: 0 BDD nodes
Transition 6748: 0 BDD nodes
Transition 6749: 0 BDD nodes
Transition 6750: 0 BDD nodes
Transition 6751: 0 BDD nodes
Transition 6752: 0 BDD nodes
Transition 6753: 0 BDD nodes
Transition 6754: 40 BDD nodes
Transition 6755: 0 BDD nodes
Transition 6756: 0 BDD nodes
Transition 6757: 0 BDD nodes
Transition 6758: 0 BDD nodes
Transition 6759: 0 BDD nodes
Transition 6760: 0 BDD nodes
Transition 6761: 0 BDD nodes
Transition 6762: 0 BDD nodes
Transition 6763: 0 BDD nodes
Transition 6764: 40 BDD nodes
Transition 6765: 0 BDD nodes
Transition 6766: 0 BDD nodes
Transition 6767: 0 BDD nodes
Transition 6768: 0 BDD nodes
Transition 6769: 0 BDD nodes
Transition 6770: 0 BDD nodes
Transition 6771: 0 BDD nodes
Transition 6772: 0 BDD nodes
Transition 6773: 0 BDD nodes
Transition 6774: 0 BDD nodes
Transition 6775: 0 BDD nodes
Transition 6776: 0 BDD nodes
Transition 6777: 0 BDD nodes
Transition 6778: 0 BDD nodes
Transition 6779: 0 BDD nodes
Transition 6780: 0 BDD nodes
Transition 6781: 0 BDD nodes
Transition 6782: 0 BDD nodes
Transition 6783: 0 BDD nodes
Transition 6784: 0 BDD nodes
Transition 6785: 0 BDD nodes
Transition 6786: 0 BDD nodes
Transition 6787: 0 BDD nodes
Transition 6788: 0 BDD nodes
Transition 6789: 0 BDD nodes
Transition 6790: 40 BDD nodes
Transition 6791: 0 BDD nodes
Transition 6792: 0 BDD nodes
Transition 6793: 0 BDD nodes
Transition 6794: 0 BDD nodes
Transition 6795: 0 BDD nodes
Transition 6796: 0 BDD nodes
Transition 6797: 0 BDD nodes
Transition 6798: 0 BDD nodes
Transition 6799: 0 BDD nodes
Transition 6800: 0 BDD nodes
Transition 6801: 0 BDD nodes
Transition 6802: 0 BDD nodes
Transition 6803: 0 BDD nodes
Transition 6804: 0 BDD nodes
Transition 6805: 0 BDD nodes
Transition 6806: 0 BDD nodes
Transition 6807: 40 BDD nodes
Transition 6808: 0 BDD nodes
Transition 6809: 0 BDD nodes
Transition 6810: 0 BDD nodes
Transition 6811: 0 BDD nodes
Transition 6812: 0 BDD nodes
Transition 6813: 0 BDD nodes
Transition 6814: 0 BDD nodes
Transition 6815: 0 BDD nodes
Transition 6816: 0 BDD nodes
Transition 6817: 0 BDD nodes
Transition 6818: 0 BDD nodes
Transition 6819: 0 BDD nodes
Transition 6820: 0 BDD nodes
Transition 6821: 0 BDD nodes
Transition 6822: 0 BDD nodes
Transition 6823: 40 BDD nodes
Transition 6824: 0 BDD nodes
Transition 6825: 0 BDD nodes
Transition 6826: 0 BDD nodes
Transition 6827: 0 BDD nodes
Transition 6828: 0 BDD nodes
Transition 6829: 0 BDD nodes
Transition 6830: 0 BDD nodes
Transition 6831: 0 BDD nodes
Transition 6832: 0 BDD nodes
Transition 6833: 0 BDD nodes
Transition 6834: 0 BDD nodes
Transition 6835: 0 BDD nodes
Transition 6836: 0 BDD nodes
Transition 6837: 0 BDD nodes
Transition 6838: 0 BDD nodes
Transition 6839: 0 BDD nodes
Transition 6840: 0 BDD nodes
Transition 6841: 0 BDD nodes
Transition 6842: 0 BDD nodes
Transition 6843: 0 BDD nodes
Transition 6844: 40 BDD nodes
Transition 6845: 0 BDD nodes
Transition 6846: 0 BDD nodes
Transition 6847: 0 BDD nodes
Transition 6848: 0 BDD nodes
Transition 6849: 0 BDD nodes
Transition 6850: 0 BDD nodes
Transition 6851: 0 BDD nodes
Transition 6852: 0 BDD nodes
Transition 6853: 0 BDD nodes
Transition 6854: 0 BDD nodes
Transition 6855: 0 BDD nodes
Transition 6856: 0 BDD nodes
Transition 6857: 0 BDD nodes
Transition 6858: 0 BDD nodes
Transition 6859: 0 BDD nodes
Transition 6860: 0 BDD nodes
Transition 6861: 0 BDD nodes
Transition 6862: 0 BDD nodes
Transition 6863: 0 BDD nodes
Transition 6864: 0 BDD nodes
Transition 6865: 0 BDD nodes
Transition 6866: 0 BDD nodes
Transition 6867: 0 BDD nodes
Transition 6868: 0 BDD nodes
Transition 6869: 0 BDD nodes
Transition 6870: 0 BDD nodes
Transition 6871: 0 BDD nodes
Transition 6872: 0 BDD nodes
Transition 6873: 0 BDD nodes
Transition 6874: 0 BDD nodes
Transition 6875: 0 BDD nodes
Transition 6876: 0 BDD nodes
Transition 6877: 0 BDD nodes
Transition 6878: 40 BDD nodes
Transition 6879: 0 BDD nodes
Transition 6880: 0 BDD nodes
Transition 6881: 0 BDD nodes
Transition 6882: 0 BDD nodes
Transition 6883: 0 BDD nodes
Transition 6884: 0 BDD nodes
Transition 6885: 0 BDD nodes
Transition 6886: 0 BDD nodes
Transition 6887: 0 BDD nodes
Transition 6888: 0 BDD nodes
Transition 6889: 0 BDD nodes
Transition 6890: 0 BDD nodes
Transition 6891: 0 BDD nodes
Transition 6892: 0 BDD nodes
Transition 6893: 0 BDD nodes
Transition 6894: 0 BDD nodes
Transition 6895: 40 BDD nodes
Transition 6896: 0 BDD nodes
Transition 6897: 0 BDD nodes
Transition 6898: 0 BDD nodes
Transition 6899: 0 BDD nodes
Transition 6900: 0 BDD nodes
Transition 6901: 0 BDD nodes
Transition 6902: 0 BDD nodes
Transition 6903: 0 BDD nodes
Transition 6904: 0 BDD nodes
Transition 6905: 0 BDD nodes
Transition 6906: 0 BDD nodes
Transition 6907: 0 BDD nodes
Transition 6908: 40 BDD nodes
Transition 6909: 0 BDD nodes
Transition 6910: 0 BDD nodes
Transition 6911: 0 BDD nodes
Transition 6912: 0 BDD nodes
Transition 6913: 0 BDD nodes
Transition 6914: 0 BDD nodes
Transition 6915: 0 BDD nodes
Transition 6916: 0 BDD nodes
Transition 6917: 0 BDD nodes
Transition 6918: 0 BDD nodes
Transition 6919: 0 BDD nodes
Transition 6920: 0 BDD nodes
Transition 6921: 0 BDD nodes
Transition 6922: 0 BDD nodes
Transition 6923: 0 BDD nodes
Transition 6924: 0 BDD nodes
Transition 6925: 0 BDD nodes
Transition 6926: 0 BDD nodes
Transition 6927: 0 BDD nodes
Transition 6928: 0 BDD nodes
Transition 6929: 0 BDD nodes
Transition 6930: 0 BDD nodes
Transition 6931: 0 BDD nodes
Transition 6932: 0 BDD nodes
Transition 6933: 0 BDD nodes
Transition 6934: 0 BDD nodes
Transition 6935: 0 BDD nodes
Transition 6936: 0 BDD nodes
Transition 6937: 0 BDD nodes
Transition 6938: 0 BDD nodes
Transition 6939: 40 BDD nodes
Transition 6940: 0 BDD nodes
Transition 6941: 0 BDD nodes
Transition 6942: 0 BDD nodes
Transition 6943: 0 BDD nodes
Transition 6944: 0 BDD nodes
Transition 6945: 0 BDD nodes
Transition 6946: 40 BDD nodes
Transition 6947: 0 BDD nodes
Transition 6948: 0 BDD nodes
Transition 6949: 0 BDD nodes
Transition 6950: 0 BDD nodes
Transition 6951: 0 BDD nodes
Transition 6952: 0 BDD nodes
Transition 6953: 0 BDD nodes
Transition 6954: 0 BDD nodes
Transition 6955: 0 BDD nodes
Transition 6956: 0 BDD nodes
Transition 6957: 0 BDD nodes
Transition 6958: 0 BDD nodes
Transition 6959: 0 BDD nodes
Transition 6960: 0 BDD nodes
Transition 6961: 0 BDD nodes
Transition 6962: 40 BDD nodes
Transition 6963: 0 BDD nodes
Transition 6964: 0 BDD nodes
Transition 6965: 0 BDD nodes
Transition 6966: 0 BDD nodes
Transition 6967: 0 BDD nodes
Transition 6968: 0 BDD nodes
Transition 6969: 40 BDD nodes
Transition 6970: 0 BDD nodes
Transition 6971: 0 BDD nodes
Transition 6972: 0 BDD nodes
Transition 6973: 40 BDD nodes
Transition 6974: 0 BDD nodes
Transition 6975: 0 BDD nodes
Transition 6976: 40 BDD nodes
Transition 6977: 40 BDD nodes
Transition 6978: 0 BDD nodes
Transition 6979: 0 BDD nodes
Transition 6980: 0 BDD nodes
Transition 6981: 0 BDD nodes
Transition 6982: 0 BDD nodes
Transition 6983: 0 BDD nodes
Transition 6984: 0 BDD nodes
Transition 6985: 0 BDD nodes
Transition 6986: 40 BDD nodes
Transition 6987: 0 BDD nodes
Transition 6988: 0 BDD nodes
Transition 6989: 0 BDD nodes
Transition 6990: 0 BDD nodes
Transition 6991: 0 BDD nodes
Transition 6992: 0 BDD nodes
Transition 6993: 0 BDD nodes
Transition 6994: 0 BDD nodes
Transition 6995: 0 BDD nodes
Transition 6996: 0 BDD nodes
Transition 6997: 0 BDD nodes
Transition 6998: 0 BDD nodes
Transition 6999: 0 BDD nodes
Transition 7000: 0 BDD nodes
Transition 7001: 0 BDD nodes
Transition 7002: 0 BDD nodes
Transition 7003: 0 BDD nodes
Transition 7004: 0 BDD nodes
Transition 7005: 0 BDD nodes
Transition 7006: 0 BDD nodes
Transition 7007: 0 BDD nodes
Transition 7008: 0 BDD nodes
Transition 7009: 0 BDD nodes
Transition 7010: 0 BDD nodes
Transition 7011: 0 BDD nodes
Transition 7012: 0 BDD nodes
Transition 7013: 0 BDD nodes
Transition 7014: 0 BDD nodes
Transition 7015: 0 BDD nodes
Transition 7016: 40 BDD nodes
Transition 7017: 0 BDD nodes
Transition 7018: 0 BDD nodes
Transition 7019: 0 BDD nodes
Transition 7020: 0 BDD nodes
Transition 7021: 40 BDD nodes
Transition 7022: 0 BDD nodes
Transition 7023: 0 BDD nodes
Transition 7024: 0 BDD nodes
Transition 7025: 0 BDD nodes
Transition 7026: 0 BDD nodes
Transition 7027: 0 BDD nodes
Transition 7028: 0 BDD nodes
Transition 7029: 0 BDD nodes
Transition 7030: 0 BDD nodes
Transition 7031: 0 BDD nodes
Transition 7032: 0 BDD nodes
Transition 7033: 0 BDD nodes
Transition 7034: 0 BDD nodes
Transition 7035: 0 BDD nodes
Transition 7036: 0 BDD nodes
Transition 7037: 0 BDD nodes
Transition 7038: 0 BDD nodes
Transition 7039: 0 BDD nodes
Transition 7040: 40 BDD nodes
Transition 7041: 0 BDD nodes
Transition 7042: 0 BDD nodes
Transition 7043: 0 BDD nodes
Transition 7044: 0 BDD nodes
Transition 7045: 0 BDD nodes
Transition 7046: 0 BDD nodes
Transition 7047: 0 BDD nodes
Transition 7048: 0 BDD nodes
Transition 7049: 0 BDD nodes
Transition 7050: 0 BDD nodes
Transition 7051: 0 BDD nodes
Transition 7052: 0 BDD nodes
Transition 7053: 0 BDD nodes
Transition 7054: 0 BDD nodes
Transition 7055: 0 BDD nodes
Transition 7056: 0 BDD nodes
Transition 7057: 0 BDD nodes
Transition 7058: 0 BDD nodes
Transition 7059: 0 BDD nodes
